# Hopping Parameter Input File
# Generated: 2026-08-03 19:33:12
#
# Instructions:
# 1. Fill in numerical values after the '=' symbol
# 2. Use floating point numbers (e.g., 1.0, -2.5, 0.0)
# 3. Lines starting with '#' are comments and will be ignored
# 4. Do not modify the parameter names (left side of '=')
#
#   - Independent real parts (re_T): 75
#   - Independent imaginary parts (im_T): 57
#
# ======================================================================

# ======================================================================
# Hopping Parameters (Real and Imaginary Parts)
# ======================================================================

re_T^{0}_{3dxy_down,3dxy_down}= -0.29163339
# ----------------------------------------------------------------------
re_T^{0}_{3dxy_up,3dxy_up}=
# ----------------------------------------------------------------------
im_T^{0}_{3dxz_down,3dxy_up}=
# ----------------------------------------------------------------------
re_T^{0}_{3dxz_down,3dxz_down}=0.42248278 
# ----------------------------------------------------------------------
im_T^{0}_{3dxz_down,3dyz_down}=
# ----------------------------------------------------------------------
im_T^{0}_{3dxz_up,3dxy_down}=
# ----------------------------------------------------------------------
re_T^{0}_{3dxz_up,3dxz_up}=
# ----------------------------------------------------------------------
im_T^{0}_{3dxz_up,3dyz_up}=
# ----------------------------------------------------------------------
re_T^{0}_{3dyz_down,3dxy_up}=
# ----------------------------------------------------------------------
re_T^{0}_{3dyz_down,3dyz_down}=
# ----------------------------------------------------------------------
re_T^{0}_{3dyz_up,3dxy_down}=
# ----------------------------------------------------------------------
re_T^{0}_{3dyz_up,3dyz_up}=
# ----------------------------------------------------------------------
re_T^{1}_{3dxy_down,3dxy_down}=
im_T^{1}_{3dxy_down,3dxy_down}=
# ----------------------------------------------------------------------
im_T^{1}_{3dxy_down,3dxz_up}=
# ----------------------------------------------------------------------
im_T^{1}_{3dxy_down,3dyz_up}=
# ----------------------------------------------------------------------
im_T^{1}_{3dxy_up,3dxz_down}=
# ----------------------------------------------------------------------
im_T^{1}_{3dxy_up,3dyz_down}=
# ----------------------------------------------------------------------
im_T^{1}_{3dxz_down,3dxy_up}=
# ----------------------------------------------------------------------
re_T^{1}_{3dxz_down,3dxz_down}=
im_T^{1}_{3dxz_down,3dxz_down}=
# ----------------------------------------------------------------------
